stack@red:~/devstack$ cd /opt/stack/nova && /opt/stack/nova/bin/nova-objectstore  || touch "/opt/stack/status/stack/n-obj.failure"
2013-07-25 00:56:43.234 [00;36mINFO nova.wsgi [[00;36m-[00;36m] [01;35m[00;36mS3 Objectstore listening on 0.0.0.0:3333[00m
2013-07-25 00:56:43.239 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mquota_security_groups : 10[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.239 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mlockout_attempts : 5[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.239 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mpassword_length : 12[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.239 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32msecurity_group_handler : nova.network.sg.NullSecurityGroupHandler[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.239 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mdefault_schedule_zone : None[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.240 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mquota_injected_file_path_bytes : 255[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.240 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32msqlite_db : nova.sqlite[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.240 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mosapi_compute_workers : None[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.240 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mallow_resize_to_same_host : True[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.240 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mrootwrap_config : /etc/nova/rootwrap.conf[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.240 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mnotification_driver : [][00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.241 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mcompute_api_class : nova.compute.api.API[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.241 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mdefault_publisher_id : red.cs.adelaide.edu.au[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.241 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32msql_max_pool_size : 5[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.241 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mec2_listen : 0.0.0.0[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.242 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mnotify_on_any_change : False[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.242 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mec2_private_dns_show_ip : False[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.242 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32msnapshot_name_template : snapshot-%s[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.242 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mquota_cores : 20[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.242 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mquota_driver : nova.quota.DbQuotaDriver[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.242 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mdebug : True[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.243 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32muse_project_ca : False[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.243 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mpolicy_file : policy.json[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.243 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mperiodic_fuzzy_delay : 60[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.243 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mlock_path : /opt/stack/data/nova[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.243 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mrpc_cast_timeout : 30[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.243 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32muntil_refresh : 0[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.244 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mconfig_dir : None[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.244 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mlog_config : None[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.244 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32muse_stderr : True[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.244 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32ms3_listen_port : 3333[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.244 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mfatal_deprecations : False[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.244 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mlogfile_mode : 0644[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.244 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mdefault_ephemeral_format : None[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.245 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mlogging_context_format_string : %(asctime)s.%(msecs)03d %(color)s%(levelname)s %(name)s [[01;36m%(request_id)s [00;36m%(user_name)s %(project_name)s%(color)s] [01;35m%(instance)s%(color)s%(message)s[00m[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.245 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mquota_injected_file_content_bytes : 10240[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.245 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mperiodic_enable : True[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.245 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32minstance_name_template : instance-%08x[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.245 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32minstance_usage_audit_period : month[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.245 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mlog_dir : None[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.246 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mcert_manager : nova.cert.manager.CertManager[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.246 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32msql_connection : FLAG SET [00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:205[00m
2013-07-25 00:56:43.246 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mquota_metadata_items : 128[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.246 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mlogging_debug_format_suffix : [00;33mfrom (pid=%(process)d) %(funcName)s %(pathname)s:%(lineno)d[00m[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.246 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mconsole_manager : nova.console.manager.ConsoleProxyManager[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.247 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_ec2_url : http://localhost:5000/v2.0/ec2tokens[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.247 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mrpc_backend : nova.openstack.common.rpc.impl_kombu[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.247 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mdefault_log_levels : ['amqplib=WARN', 'sqlalchemy=WARN', 'boto=WARN', 'suds=INFO', 'keystone=INFO', 'eventlet.wsgi.server=WARN'][00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.247 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mbuckets_path : /opt/stack/data/nova/buckets[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.247 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mec2_strict_validation : True[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.247 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mapi_rate_limit : True[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.248 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mhost : red.cs.adelaide.edu.au[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.248 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mnon_inheritable_image_properties : ['cache_in_nova', 'bittorrent'][00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.248 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mssl_cert_file : None[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.248 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mkey_file : private/cakey.pem[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.248 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mquota_floating_ips : 10[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.248 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mlockout_window : 15[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.249 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mdb_backend : sqlalchemy[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.249 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32msql_retry_interval : 10[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.249 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32msecurity_group_api : nova[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.249 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mreservation_expire : 86400[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.249 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32menabled_ssl_apis : [][00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.250 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mcrl_file : crl.pem[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.250 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32msql_min_pool_size : 1[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.251 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mmonkey_patch : False[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.251 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mrpc_conn_pool_size : 30[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.252 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32msqlite_synchronous : True[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.252 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mdefault_availability_zone : nova[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.252 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mscheduler_topic : scheduler[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.252 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mverbose : True[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.252 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32msql_max_retries : 10[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.252 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mdefault_instance_type : m1.small[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.253 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mmetadata_listen : 0.0.0.0[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.253 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mmetadata_workers : None[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.253 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mpreallocate_images : none[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.253 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mtcp_keepidle : 600[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.253 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mquota_injected_files : 5[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.253 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mnull_kernel : nokernel[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.254 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mquota_key_pairs : FLAG SET [00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:205[00m
2013-07-25 00:56:43.254 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32minstance_format : [instance: %(uuid)s] [00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.254 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mrpc_response_timeout : 60[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.254 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mservice_down_time : 60[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.254 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mdefault_notification_level : INFO[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.254 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mpublish_errors : False[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.255 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mconsoleauth_topic : consoleauth[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.255 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32muse_forwarded_for : False[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.255 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mlogging_exception_prefix : %(color)s%(asctime)s.%(msecs)03d TRACE %(name)s [01;35m%(instance)s[00m[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.255 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32menabled_apis : ['ec2', 'osapi_compute', 'metadata'][00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.255 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mvolume_api_class : nova.volume.cinder.API[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.256 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mec2_timestamp_expiry : 300[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.256 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mreport_interval : 10[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.256 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mscheduler_manager : nova.scheduler.manager.SchedulerManager[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.256 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mmonkey_patch_modules : ['nova.api.ec2.cloud:nova.openstack.common.notifier.api.notify_decorator', 'nova.compute.api:nova.openstack.common.notifier.api.notify_decorator'][00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.256 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mrpc_thread_pool_size : 64[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.256 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mec2_listen_port : 8773[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.257 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mca_file : cacert.pem[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.257 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mkeys_path : /opt/stack/data/nova/keys[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.257 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mglance_num_retries : 0[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.257 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mdisable_process_locking : False[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.257 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mallowed_rpc_exception_modules : ['nova.openstack.common.exception', 'nova.exception', 'cinder.exception', 'exceptions'][00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.258 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mallowed_direct_url_schemes : [][00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.258 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mglance_protocol : http[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
